ἐκ καλάμας ἄχυρον τελέθει τημόσδε μάλιστα.	- uu- uu- uu- --u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἄρχεσθαι δ᾽ἀμῶντας ἐγειρομένω κορυδαλλῶ,	--- --u u-uu- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
καὶ λήγειν εὕδοντος, ἐλινῦσαι δὲ τὸ καῦμα.	- -- --u u--- u u --	dactylic hexameter	feminine penthemimeral, trithemimeral
εὐκτὸς ὁ τῶ βατράχω παῖδες βίος· οὐ μελεδαίνει	-u u - uu- -- uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
τὸν προπιεῖν ἐγχεῦντα· πάρεστι γὰρ ἄφθονον αὐτῷ.	- uu- --u u-u u -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
κάλλιον ὦπιμελητὰ φιλάργυρε τὸν φακὸν ἕψειν·	-uu -uu-u u-uu - uu --	dactylic hexameter	feminine penthemimeral
μή τι τάμῃς τὰν χεῖρα καταπρίων τὸ κύμινον.	- u u- - -u u--- u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ταῦτα χρὴ μοχθεῦντας ἐν ἁλίῳ ἄνδρας ἀείδειν,	-- - -- u u-- -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
τὸν δὲ τεὸν βουκαῖε πρέπει λιμηρὸν ἔρωτα	- u u- --u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
μυθίσδεν τᾷ ματρὶ κατ᾽ εὐνὰν ὀρθρευοίσᾳ.	--- - -u u -- ----	dactylic hexameter	feminine penthemimeral, trithemimeral
οὐδὲν πὸτ τὸν ἔρωτα πεφύκει φάρμακον ἄλλο	-- - u u-u u-- -uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
Νικία οὔτ᾽ ἔγχριστον, ἐμὶν δοκεῖ, οὔτ᾽ ἐπίπαστον,	-uu - --u u- uu - uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἢ ταὶ Πιερίδες· κοῦφον δέ τι τοῦτο καὶ ἁδὺ	- - -uu- -- u u -u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral
γίνετ᾽ ἐπ᾽ ἀνθρώποις, εὑρεῖν δ᾽οὐ ῥᾴδιόν ἐστι.	-u u --- -- - -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
γινώσκειν δ᾽οἶμαί τυ καλῶς ἰατρὸν ἐόντα	--- -- u u- --u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
καὶ ταῖς ἐννέα δὴ πεφιλάμενον ἔξοχα Μοίσαις.	- - -uu - uu-uu -uu --	dactylic hexameter	masculine penthemimeral
οὕτω γοῦν ῥάιστα διᾶγ᾽ ὁ Κύκλωψ ὁ παρ᾽ ἁμῖν,	-- - --u u- u u- u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὡρχαῖος Πολύφαμος, ὅκ᾽ ἤρατο τᾶς Γαλατείας,	--- uu-u u -uu - uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
ἄρτι γενειάσδων περὶ τὸ στόμα τὼς κροτάφως τε.	-u u--- uu - uu - uu- -	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἤρατο δ᾽οὐ μάλοις οὐδὲ ῥόδῳ οὐδὲ κικίννοις,	-uu - -- -- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἀλλ᾽ ὀρθαῖς μανίαις, ἁγεῖτο δὲ πάντα πάρεργα.	- -- uu- --u u -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
πολλάκι ταὶ ὄιες ποτὶ ταὐλίον αὐταὶ ἀπῆνθον	-uu - -- uu -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
χλωρᾶς ἐκ βοτάνας· ὁ δὲ τὰν Γαλάτειαν ἀείδων	-- - uu- u u - uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
αὐτόθ᾽ ἐπ᾽ ἀιόνος κατετάκετο φυκιοέσσας	-u u --- uu-uu -uu--	dactylic hexameter	masculine penthemimeral
ἐξ ἀοῦς, ἔχθιστον ἔχων ὑποκάρδιον ἕλκος	- -- -- -- uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Κύπριδος ἐκ μεγάλας, τό οἱ ἥπατι πᾶξε βέλεμνον.	-uu - uu- u u -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἀλλὰ τὸ φάρμακον εὗρε, καθεζόμενος δ᾽ἐπὶ πέτρας	-u u -uu -u u-uu- uu --	dactylic hexameter	feminine penthemimeral
ὑψηλᾶς ἐς πόντον ὁρῶν ἄειδε τοιαῦτα.	--- - -u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
Ὠ λευκὰ Γαλάτεια, τί τὸν φιλέοντ᾽ ἀποβάλλῃ;	- -- uu-u u - uu- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
λευκοτέρα πακτᾶς ποτιδεῖν, ἁπαλωτέρα ἀρνός,	-uu- -- uu- uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
μόσχω γαυροτέρα, σφριγανωτέρα ὄμφακος ὠμᾶς.	-- -uu- uu-uu -uu --	dactylic hexameter	masculine penthemimeral
φοιτῇς δ᾽αὖθ᾽ οὑτῶς, ὅκκα γλυκὺς ὕπνος ἔχῃ με,	-- - -- -- uu -u u- -	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οἴχῃ δ᾽εὐθὺς ἰοῖσ᾽, ὅκκα γλυκὺς ὕπνος ἀνῇ με,	-- -u u- -- uu -u u- -	dactylic hexameter	masculine penthemimeral, hepthemimeral
φεύγεις δ᾽ὥσπερ ὄις πολιὸν λύκον ἀθρήσασα.	-- -- - uu- uu ----	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἠράσθην μὲν ἔγωγα τεοῦς κόρα, ἁνίκα πρᾶτον	--- u u-u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἦνθες ἐμᾷ σὺν ματρὶ θέλοισ᾽ ὑακίνθινα φύλλα	-u u- - -u u- uu-uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἐξ ὄρεος δρέψασθαι, ἐγὼ δ᾽ὁδὸν ἁγεμόνευον.	- uu- --u u- uu -uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
παύσασθαι δ᾽ἐσιδών τυ καὶ ὕστερον οὐδέ τί πᾳ νῦν	--- uu- u u -uu -u u - -	dactylic hexameter	masculine penthemimeral, trithemimeral
ἐκ τήνω δύναμαι· τὶν δ᾽οὐ μέλει, οὐ μὰ Δί᾽ οὐδέν.	- -- uu- - - uu - u u --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
γινώσκω χαρίεσσα κόρα, τίνος ὥνεκα φεύγεις·	--- uu-u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὥνεκά μοι λασία μὲν ὀφρῦς ἐπὶ παντὶ μετώπῳ	-uu - uu- u u- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἐξ ὠτὸς τέταται ποτὶ θὥτερον ὦς μία μακρά,	- -- uu- uu -uu - uu --	dactylic hexameter	masculine penthemimeral, trithemimeral
εἷς δ᾽ὀφθαλμὸς ἔπεστι, πλατεῖα δὲ ῥὶς ἐπὶ χείλει.	- --u u-u u-u - - uu --	lyric	
ἀλλ᾽ οὗτος τοιοῦτος ἐὼν βοτὰ χίλια βόσκω,	- -- --u u- uu -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
κἠκ τούτων τὸ κράτιστον ἀμελγόμενος γάλα πίνω·	- -- u u-u u-uu- uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
τυρὸς δ᾽οὐ λείπει μ᾽οὔτ᾽ ἐν θέρει οὔτ᾽ ἐν ὀπώρᾳ,	-- - -- - - uu - u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οὐ χειμῶνος ἄκρω· ταρσοὶ δ᾽ὑπεραχθέες αἰεί.	- --u u- -- uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
συρίσδεν δ᾽ὡς οὔτις ἐπίσταμαι ὧδε Κυκλώπων,	--- - -u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
τὶν τὸ φίλον γλυκύμαλον ἁμᾷ κἠμαυτὸν ἀείδων	- u u- uu-u u- --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
πολλάκι νυκτὸς ἀωρί. τρέφω δέ τοι ἕνδεκα νεβρὼς	-uu -u u-u u- u u -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral
πάσας μηνοφόρως καὶ σκύμνως τέσσαρας ἄρκτων.	-- -uu- - -- -uu --	dactylic hexameter	masculine penthemimeral
ἀλλ᾽ ἀφίκευσο ποθ᾽ ἁμέ, καὶ ἑξεῖς οὐδὲν ἔλασσον,	- uu-u u -u u -- -u u--	dactylic hexameter	feminine penthemimeral
τὰν γλαυκὰν δὲ θάλασσαν ἔα ποτὶ χέρσον ὀρεχθεῖν.	- -- u u-u u- uu -u --	lyric	
ἅδιον ἐν τὤντρῳ παρ᾽ ἐμὶν τὰν νύκτα διαξεῖς.	-uu - -- u u- - -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἐντὶ δάφναι τηνεῖ, ἐντὶ ῥαδιναὶ κυπάρισσοι,	-u u- -- -- uu- uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἔστι μέλας κισσός, ἔστ᾽ ἄμπελος ἁ γλυκύκαρπος,	-u u- -- - -uu - uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἔστι ψυχρὸν ὕδωρ, τό μοι ἁ πολυδένδρεος Αἴτνα	-- -u u- u u - uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
λευκᾶς ἐκ χιόνος ποτὸν ἀμβρόσιον προΐητι.	-- - uu- uu -uu- uu--	dactylic hexameter	masculine penthemimeral, trithemimeral
τίς κα τῶνδε θάλασσαν ἔχειν καὶ κύμαθ᾽ ἕλοιτο;	- - -u u-u u- - -u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
αἰ δέ τοι αὐτὸς ἐγὼ δοκέω λασιώτερος ἦμεν,	- u u -u u- uu- uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἐντὶ δρυὸς ξύλα μοι καὶ ὑπὸ σποδῷ ἀκάματον πῦρ.	-u u- uu - u u- uu -uu- -	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
καιόμενος δ᾽ὑπὸ τεῦς καὶ τὰν ψυχὰν ἀνεχοίμαν	-uu- uu - - - uu ----	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
καὶ τὸν ἕν᾽ ὀφθαλμόν, τῶ μοι γλυκερώτερον οὐδέν.	- u u --- - - uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ὤμοι, ὅ τ᾽οὐκ ἔτεκέν μ᾽ἁ μάτηρ βραγχί᾽ ἔχοντα,	-u u - uu- u u- -- ---	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ὡς κατέδυν ποτὶ τὶν καὶ τὰν χέρα τευς ἐφίλασα,	- uu- uu - - - uu - uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
αἰ μὴ τὸ στόμα λῇς, ἔφερον δέ τοι ἢ κρίνα λευκὰ	- - - uu - uu- u u - uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἢ μάκων᾽ ἁπαλὰν ἐρυθρὰ πλαταγώνι᾽ ἔχοισαν.	- -- uu- uu- uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἀλλὰ τὰ μὲν θέρεος, τὰ δὲ γίνεται ἐν χειμῶνι,	-u u - uu- u u -uu - ---	dactylic hexameter	masculine penthemimeral, trithemimeral
ὥστ᾽ οὐκ ἄν τοι ταῦτα φέρειν ἅμα πάντ᾽ ἐδυνάθην.	- - - - -u u- uu - uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
νῦν μὰν ὦ κόριον, νῦν αὐτόγα νεῖν κε μάθοιμι,	- - - uu- - -uu - u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
αἴκά τις σὺν ναῒ πλέων ξένος ὧδ᾽ ἀφίκηται,	-- - - -u u- uu - uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὡς εἰδῶ, τί ποθ᾽ ἁδὺ κατοικεῖν τὸν βυθὸν ὔμμιν.	- -- u u -u u-- - uu --	dactylic hexameter	feminine penthemimeral, trithemimeral
ἐξένθοις Γαλάτεια καὶ ἐξενθοῖσα λάθοιο	--- uu-u u ---u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ὥσπερ ἐγὼ νῦν ὧδε καθήμενος οἴκαδ᾽ ἀπενθεῖν.	-u u- - -u u-uu -u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
ποιμαίνειν δ᾽ἐθέλοις σὺν ἐμὶν ἅμα καὶ γάλ᾽ ἀμέλγειν	--- uu- u u- uu - u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
καὶ τυρὸν πᾶξαι τάμισον δριμεῖαν ἐνεῖσα.	- -- -- uu- --u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ἁ μάτηρ ἀδικεῖ με μόνα, καὶ μέμφομαι αὐτᾷ·	- -- uu- u u- - -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οὐδὲν πήποχ᾽ ὅλως ποτὶ τὶν φίλον εἶπεν ὑπέρ μευ,	-- -u u- uu - uu -u u- -	dactylic hexameter	masculine penthemimeral, hepthemimeral
καὶ ταῦτ᾽ ἆμαρ ἐπ᾽ ἆμαρ ὁρεῦσά με λεπτὸν ἐόντα.	- - -u u -u u-u u -u u--	dactylic hexameter	feminine penthemimeral
φασῶ τὰν κεφαλὰν καὶ τὼς πόδας ἀμφοτέρως μευ	-- - uu- - - uu -uu- -	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
σφύζειν, ὡς ἀνιαθῇ, ἐπεὶ κἠγὼν ἀνιῶμαι.	-- - uu-u u- -- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ὦ Κύκλωψ Κύκλωψ, πᾷ τὰς φρένας ἐκπεπότασαι;	- -- -- - - uu -uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
αἴκ᾽ ἐνθὼν θαλάρως τε πλέκοις καὶ θαλλὸν ἀμάσας	- -- uu- u u- - -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
ταῖς ἄρνεσσι φέροις, τάχα κα πολὺ μᾶλλον ἔχοις νῶν.	- --u u- uu - uu -u u- -	dactylic hexameter	masculine penthemimeral, hepthemimeral
τὰν παρεοῖσαν ἄμελγε. τί τὸν φεύγοντα διώκεις;	- uu-u u-u u - --u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral
εὑρησεῖς Γαλάτειαν ἴσως καὶ καλλίον᾽ ἄλλαν.	--- uu-u u- - -uu --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
πολλαὶ συμπαίσδέν με κόραι τὰν νύκτα κέλονται,	-- --- u u- - -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
κιχλίζοντι δὲ πᾶσαι, ἐπεί κ᾽αὐταῖς ὑπακούσω	---u u -u u- -- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral
δῆλον ὅ τ᾽ἐν τᾷ γᾷ κἠγώ τις φαίνομαι ἦμεν.	-u u - - - -- - -uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
οὕτω τοι Πολύφαμος ἐποίμαινεν τὸν ἔρωτα	-- - uu-u u--- u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
μουσίσδων, ῥᾷον δὲ διᾶγ᾽ ἢ εἰ χρυσὸν ἔδωκεν.	--- -- u u- - -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral, trithemimeral
Ἤλυθες ὦ φίλε κοῦρε τρίτῃ σὺν νυκτὶ καὶ ἀοῖ;	-uu - uu -u u- - -u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἤλυθες· οἱ δὲ ποθεῦντες ἐν ἤματι γηράσκουσιν.	-uu - u u-u u -uu ----	dactylic hexameter	feminine penthemimeral, trithemimeral
ὅσσον ἔαρ χειμῶνος, ὅσον μᾶλον βραβίλοιο	-u u- --u u- -- uu--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
ἅδιον, ὅσσον ὄις σφετέρας λασιωτέρα ἀρνός,	-uu -- - uu- uu-uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ὅσσον παρθενικὴ προφέρει τριγάμοιο γυναικός,	-- -uu- uu- uu-u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
ὅσσον ἐλαφροτέρη μόσχου νεβρός, ὅσσον ἀηδὼν	-u u-uu- -- uu -u u--	dactylic hexameter	masculine penthemimeral, hepthemimeral
συμπάντων λιγύφωνος ἀοιδοτάτη πετεηνῶν,	--- uu-u u-uu- uu--	dactylic hexameter	feminine penthemimeral, trithemimeral
τόσσον ἔμ᾽ εὔφρανας τὺ φανείς, σκιερὰν δ᾽ὑπὸ φαγὸν	-u u --- u u- uu- uu --	dactylic hexameter	masculine penthemimeral, hepthemimeral
ἀελίου φρύγοντος ὁδοιπόρος ἔδραμον ὥς τις.	-uu- --u u-uu -uu - -	dactylic hexameter	feminine penthemimeral, trithemimeral
εἴθ᾽ ὁμαλοὶ πνεύσειαν ἐπ᾽ ἀμφοτέροισιν Ἔρωτες	- uu- --u u -uu-u u--	dactylic hexameter	feminine penthemimeral, trithemimeral
νῶιν, ἐπεσσομένοις δὲ γενοίμεθα πᾶσιν ἀοιδά.	-u u-uu- u u-uu -u u--	dactylic hexameter	masculine penthemimeral
θείω δή τινε τώδε μετὰ προτέροισι γενέσθην	-- - uu -u u- uu-u u--	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
φῶθ᾽, ὁ μὲν εἴσπνηλος, φαίη χ᾽ὡμυκλαϊάσδων,	- u u --- -- --uu--	dactylic hexameter	masculine penthemimeral, hepthemimeral
τὸν δ᾽ἕτερον πάλιν ὥς κεν ὁ Θεσσαλὸς εἴποι ἀίταν.	- uu- uu - u u -uu -u u--	dactylic hexameter	masculine penthemimeral, trithemimeral
ἀλλήλους δ᾽ἐφίλησαν ἴσῳ ζυγῷ. ἦ ῥα τότ᾽ ἦσαν	--- uu-u u- uu - u u --	dactylic hexameter	feminine penthemimeral, hepthemimeral, trithemimeral
